
               
     _     _______          __      _____  __ _               
    | |   / ____\ \        / /\    / ____|/ _| |              
    | | _| |  __ \ \  /\  / /  \  | (___ | |_| | _____      __
    | |/ / | |_ | \ \/  \/ / /\ \  \___ \|  _| |/ _ \ \ /\ / /
    |   <| |__| |  \  /\  / ____ \ ____) | | | | (_) \ V  V / 
    |_|\_\_____|   \/  \/_/    \_\_____/|_| |_|\___/ \_/\_/  
    
    kGWASflow: A Snakemake Workflow for k-mers Based GWAS
    
Working on fastq files: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183064_SRR7279727_1.fastq.gz /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183064_SRR7279727_2.fastq.gz
Symlink -fastq1: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183064_SRR7279727_1.fastq.gz to results/reads/Voyage/CW0026_1.fastq.gz
Symlink -fastq2: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183064_SRR7279727_2.fastq.gz to results/reads/Voyage/CW0026_2.fastq.gz
Working on fastq files: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183065_SRR7279726_1.fastq.gz /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183065_SRR7279726_2.fastq.gz
Symlink -fastq1: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183065_SRR7279726_1.fastq.gz to results/reads/BGV007902/CW0012_1.fastq.gz
Symlink -fastq2: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183065_SRR7279726_2.fastq.gz to results/reads/BGV007902/CW0012_2.fastq.gz
Working on fastq files: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183068_SRR7279723_1.fastq.gz /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183068_SRR7279723_2.fastq.gz
Symlink -fastq1: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183068_SRR7279723_1.fastq.gz to results/reads/BGV007872/CW0121_1.fastq.gz
Symlink -fastq2: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183068_SRR7279723_2.fastq.gz to results/reads/BGV007872/CW0121_2.fastq.gz
Working on fastq files: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183067_SRR7279724_1.fastq.gz /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183067_SRR7279724_2.fastq.gz
Symlink -fastq1: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183067_SRR7279724_1.fastq.gz to results/reads/BGV007875/CW0095_1.fastq.gz
Working on fastq files: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183066_SRR7279725_1.fastq.gz /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183066_SRR7279725_2.fastq.gz
Symlink -fastq1: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183066_SRR7279725_1.fastq.gz to results/reads/BGV007865/CW0090_1.fastq.gz
Symlink -fastq2: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183067_SRR7279724_2.fastq.gz to results/reads/BGV007875/CW0095_2.fastq.gz
Symlink -fastq2: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183066_SRR7279725_2.fastq.gz to results/reads/BGV007865/CW0090_2.fastq.gz
Archive:  scripts/external/kmers_gwas/v0.3-beta.zip
  inflating: scripts/external/kmers_gwas/include/KMC/doc/kmc_tools/filter_operation.tex  
  inflating: scripts/external/kmers_gwas/include/KMC/doc/kmc_tools/intro.tex  
  inflating: scripts/external/kmers_gwas/include/KMC/doc/kmc_tools/kmc_tools.tex  
  inflating: scripts/external/kmers_gwas/include/KMC/doc/kmc_tools/simple.tex  
  inflating: scripts/external/kmers_gwas/include/KMC/doc/kmc_tools/transform.tex  
  inflating: scripts/external/kmers_gwas/include/KMC/doc/kmc_tools/usage.tex  
   creating: scripts/external/kmers_gwas/include/KMC/kmc_api/
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_api/kmc_file.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_api/kmc_file.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_api/kmer_api.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_api/kmer_api.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_api/kmer_defs.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_api/mmer.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_api/mmer.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_api/stdafx.h  
   creating: scripts/external/kmers_gwas/include/KMC/kmc_dump/
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_dump/kmc_dump.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_dump/kmc_dump.vcxproj  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_dump/nc_utils.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_dump/nc_utils.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_dump/stdafx.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_dump/stdafx.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_dump/targetver.h  
   creating: scripts/external/kmers_gwas/include/KMC/kmc_dump_sample/
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_dump_sample/kmc_dump_sample.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_dump_sample/kmc_dump_sample.vcxproj  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_dump_sample/stdafx.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_dump_sample/stdafx.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_dump_sample/targetver.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools.pdf  
   creating: scripts/external/kmers_gwas/include/KMC/kmc_tools/
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/bundle.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/check_kmer.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/config.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/defs.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/develop.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/dump_writer.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/expression_node.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/fastq_filter.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/fastq_filter.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/fastq_reader.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/fastq_reader.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/fastq_writer.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/fastq_writer.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/histogram_writer.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/kmc1_db_reader.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/kmc1_db_writer.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/kmc2_db_reader.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/kmc_header.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/kmc_header.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/kmc_tools.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/kmc_tools.vcxproj  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/kmc_tools.vcxproj.filters  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/kmer.h  
   creating: scripts/external/kmers_gwas/include/KMC/kmc_tools/libs/
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/libs/bzlib.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/libs/bzlib_private.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/libs/libbz2.1.0.5.dylib  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/libs/libbz2.a  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/libs/libbzip2.lib  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/libs/libz.1.2.5.dylib  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/libs/libz.a  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/libs/zconf.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/libs/zlib.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/libs/zlibstat.lib  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/meta_oper.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/nc_utils.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/nc_utils.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/operations.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/output_parser.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/parameters_parser.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/parameters_parser.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/parser.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/parser.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/percent_progress.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/percent_progress.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/queues.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/stdafx.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/stdafx.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/targetver.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/thread_watch.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/thread_watch.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/timer.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/tokenizer.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmc_tools/tokenizer.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter.sln  
   creating: scripts/external/kmers_gwas/include/KMC/kmer_counter/
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/bam_utils.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/binary_reader.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/bkb_merger.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/bkb_reader.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/bkb_reader.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/bkb_sorter.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/bkb_subbin.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/bkb_uncompactor.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/bkb_writer.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/bkb_writer.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/cpu_info.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/cpu_info.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/defs.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/develop.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/develop.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/fastq_reader.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/fastq_reader.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/first_dispatch.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/intr_copy.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/kb_collector.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/kb_collector.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/kb_completer.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/kb_completer.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/kb_reader.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/kb_sorter.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/kb_storer.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/kb_storer.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/kmc.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/kmer.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/kmer.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/kmer_counter.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/kmer_counter.vcxproj  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/kmer_counter.vcxproj.filters  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/kxmer_set.h  
   creating: scripts/external/kmers_gwas/include/KMC/kmer_counter/libs/
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/libs/bzlib.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/libs/bzlib_private.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/libs/libbz2.1.0.5.dylib  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/libs/libbz2.a  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/libs/libbzip2.lib  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/libs/libz.1.2.5.dylib  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/libs/libz.a  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/libs/zconf.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/libs/zlib.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/libs/zlibstat.lib  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/mem_disk_file.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/mem_disk_file.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/meta_oper.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/mmer.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/mmer.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/params.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/queues.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/percent_progress.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/radix.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/raduls.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/raduls_avx.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/raduls_avx2.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/raduls_impl.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/raduls_sse2.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/raduls_sse41.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/rev_byte.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/rev_byte.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/s_mapper.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/small_k_buf.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/small_sort.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/splitter.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/splitter.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/stdafx.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/stdafx.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/targetver.h  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/timer.cpp  
  inflating: scripts/external/kmers_gwas/include/KMC/kmer_counter/timer.h  
  inflating: scripts/external/kmers_gwas/include/KMC/makefile  
  inflating: scripts/external/kmers_gwas/include/KMC/makefile_mac  
   creating: scripts/external/kmers_gwas/include/cxxopts/
  inflating: scripts/external/kmers_gwas/include/cxxopts/.git  
  inflating: scripts/external/kmers_gwas/include/cxxopts/.gitignore  
  inflating: scripts/external/kmers_gwas/include/cxxopts/.travis.yml  
  inflating: scripts/external/kmers_gwas/include/cxxopts/CHANGELOG.md  
  inflating: scripts/external/kmers_gwas/include/cxxopts/CMakeLists.txt  
  inflating: scripts/external/kmers_gwas/include/cxxopts/INSTALL  
  inflating: scripts/external/kmers_gwas/include/cxxopts/LICENSE  
  inflating: scripts/external/kmers_gwas/include/cxxopts/README.md  
  inflating: scripts/external/kmers_gwas/include/cxxopts/cxxopts-config.cmake.in  
   creating: scripts/external/kmers_gwas/include/cxxopts/include/
  inflating: scripts/external/kmers_gwas/include/cxxopts/include/cxxopts.hpp  
   creating: scripts/external/kmers_gwas/include/cxxopts/src/
 extracting: scripts/external/kmers_gwas/include/cxxopts/src/.gitignore  
  inflating: scripts/external/kmers_gwas/include/cxxopts/src/CMakeLists.txt  
  inflating: scripts/external/kmers_gwas/include/cxxopts/src/example.cpp  
   creating: scripts/external/kmers_gwas/include/cxxopts/test/
 extracting: scripts/external/kmers_gwas/include/cxxopts/test/.gitignore  
  inflating: scripts/external/kmers_gwas/include/cxxopts/test/CMakeLists.txt  
   creating: scripts/external/kmers_gwas/include/cxxopts/test/add-subdirectory-test/
  inflating: scripts/external/kmers_gwas/include/cxxopts/test/add-subdirectory-test/CMakeLists.txt  
  inflating: scripts/external/kmers_gwas/include/cxxopts/test/catch.hpp  
   creating: scripts/external/kmers_gwas/include/cxxopts/test/find-package-test/
  inflating: scripts/external/kmers_gwas/include/cxxopts/test/find-package-test/CMakeLists.txt  
 extracting: scripts/external/kmers_gwas/include/cxxopts/test/link_a.cpp  
 extracting: scripts/external/kmers_gwas/include/cxxopts/test/link_b.cpp  
 extracting: scripts/external/kmers_gwas/include/cxxopts/test/main.cpp  
  inflating: scripts/external/kmers_gwas/include/cxxopts/test/options.cpp  
   creating: scripts/external/kmers_gwas/include/sparsehash/
  inflating: scripts/external/kmers_gwas/include/sparsehash/dense_hash_map  
  inflating: scripts/external/kmers_gwas/include/sparsehash/dense_hash_set  
   creating: scripts/external/kmers_gwas/include/sparsehash/internal/
  inflating: scripts/external/kmers_gwas/include/sparsehash/internal/densehashtable.h  
  inflating: scripts/external/kmers_gwas/include/sparsehash/internal/hashtable-common.h  
  inflating: scripts/external/kmers_gwas/include/sparsehash/internal/libc_allocator_with_realloc.h  
  inflating: scripts/external/kmers_gwas/include/sparsehash/internal/sparseconfig.h  
  inflating: scripts/external/kmers_gwas/include/sparsehash/internal/sparsehashtable.h  
  inflating: scripts/external/kmers_gwas/include/sparsehash/sparse_hash_map  
  inflating: scripts/external/kmers_gwas/include/sparsehash/sparse_hash_set  
  inflating: scripts/external/kmers_gwas/include/sparsehash/sparsetable  
  inflating: scripts/external/kmers_gwas/include/sparsehash/template_util.h  
  inflating: scripts/external/kmers_gwas/include/sparsehash/type_traits.h  
  inflating: scripts/external/kmers_gwas/kmers_gwas.py  
  inflating: scripts/external/kmers_gwas/LICENSE  
  inflating: scripts/external/kmers_gwas/Makefile  
  inflating: scripts/external/kmers_gwas/manual.pdf  
  inflating: scripts/external/kmers_gwas/README.md  
   creating: scripts/external/kmers_gwas/src/
   creating: scripts/external/kmers_gwas/src/R/
  inflating: scripts/external/kmers_gwas/src/R/emma.R  
