sample_name	library_name	fq1	fq2	sra
BGV008051	CW0054	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183169_SRR7279622_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183169_SRR7279622_2.fastq.gz	SRR7279622
BGV008041	CW0055	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183170_SRR7279621_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183170_SRR7279621_2.fastq.gz	SRR7279621
BGV007864	CW0056	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183136_SRR7279655_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183136_SRR7279655_2.fastq.gz	SRR7279655
BGV008348	CW0058	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183158_SRR7279633_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183158_SRR7279633_2.fastq.gz	SRR7279633
BGV015734	CW0059	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183267_SRR7279524_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183267_SRR7279524_2.fastq.gz	SRR7279524
BGV006777	CW0060	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183197_SRR7279594_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183197_SRR7279594_2.fastq.gz	SRR7279594
BGV012615	CW0061	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183239_SRR7279552_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183239_SRR7279552_2.fastq.gz	SRR7279552
BGV012626	CW0062	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183240_SRR7279551_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183240_SRR7279551_2.fastq.gz	SRR7279551
LA2309	CW0063	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183128_SRR7279663_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183128_SRR7279663_2.fastq.gz	SRR7279663
BGV006792	CW0064	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183085_SRR7279706_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183085_SRR7279706_2.fastq.gz	SRR7279706
BGV007895	CW0065	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183101_SRR7279690_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183101_SRR7279690_2.fastq.gz	SRR7279690
BGV006859	CW0069	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183223_SRR7279568_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183223_SRR7279568_2.fastq.gz	SRR7279568
BGV012627	CW0071	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183181_SRR7279610_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183181_SRR7279610_2.fastq.gz	SRR7279610
BGV008095	CW0073	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183249_SRR7279542_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183249_SRR7279542_2.fastq.gz	SRR7279542
BGV006753	CW0074	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183278_SRR7279513_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183278_SRR7279513_2.fastq.gz	SRR7279513
BGV006229	CW0075	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183302_SRR7279489_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183302_SRR7279489_2.fastq.gz	SRR7279489
BGV006899	CW0076	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183149_SRR7279642_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183149_SRR7279642_2.fastq.gz	SRR7279642
BGV007857	CW0077	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183131_SRR7279660_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183131_SRR7279660_2.fastq.gz	SRR7279660
BGV007878	CW0079	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183069_SRR7279722_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183069_SRR7279722_2.fastq.gz	SRR7279722
BGV014515	CW0080	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183222_SRR7279569_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183222_SRR7279569_2.fastq.gz	SRR7279569
BGV007910	CW0081	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183253_SRR7279538_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183253_SRR7279538_2.fastq.gz	SRR7279538
BGV006825	CW0082	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183206_SRR7279585_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183206_SRR7279585_2.fastq.gz	SRR7279585
BGV006175	CW0083	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183282_SRR7279509_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183282_SRR7279509_2.fastq.gz	SRR7279509
BGV006904	CW0084	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183309_SRR7279482_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183309_SRR7279482_2.fastq.gz	SRR7279482
BGV007860	CW0085	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183138_SRR7279653_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183138_SRR7279653_2.fastq.gz	SRR7279653
BGV006901	CW0086	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183146_SRR7279645_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183146_SRR7279645_2.fastq.gz	SRR7279645
BGV008077	CW0087	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183164_SRR7279627_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183164_SRR7279627_2.fastq.gz	SRR7279627
BGV006896	CW0088	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183130_SRR7279661_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183130_SRR7279661_2.fastq.gz	SRR7279661
BGV008098	CW0089	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183193_SRR7279598_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183193_SRR7279598_2.fastq.gz	SRR7279598
BGV007865	CW0090	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183066_SRR7279725_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183066_SRR7279725_2.fastq.gz	SRR7279725
BGV014508	CW0091	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183078_SRR7279713_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183078_SRR7279713_2.fastq.gz	SRR7279713
BGV008225	CW0093	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183184_SRR7279607_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183184_SRR7279607_2.fastq.gz	SRR7279607
BGV007909	CW0094	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183185_SRR7279606_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183185_SRR7279606_2.fastq.gz	SRR7279606
BGV007875	CW0095	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183067_SRR7279724_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183067_SRR7279724_2.fastq.gz	SRR7279724
PI129088	CW0096	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183292_SRR7279499_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183292_SRR7279499_2.fastq.gz	SRR7279499
BGV013175	CW0097	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183188_SRR7279603_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183188_SRR7279603_2.fastq.gz	SRR7279603
BGV006767	CW0098	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183279_SRR7279512_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183279_SRR7279512_2.fastq.gz	SRR7279512
BGV012613	CW0099	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183245_SRR7279546_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183245_SRR7279546_2.fastq.gz	SRR7279546
BGV007900	CW0101	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183120_SRR7279671_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183120_SRR7279671_2.fastq.gz	SRR7279671
BGV007899	CW0102	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183110_SRR7279681_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183110_SRR7279681_2.fastq.gz	SRR7279681
PI487625	CW0103	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183133_SRR7279658_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183133_SRR7279658_2.fastq.gz	SRR7279658
BGV006232	CW0104	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183306_SRR7279485_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183306_SRR7279485_2.fastq.gz	SRR7279485
BGV007981	CW0106	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183198_SRR7279593_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183198_SRR7279593_2.fastq.gz	SRR7279593
BGV007921	CW0107	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183212_SRR7279579_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183212_SRR7279579_2.fastq.gz	SRR7279579
BGV006852	CW0108	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183180_SRR7279611_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183180_SRR7279611_2.fastq.gz	SRR7279611
BGV015726	CW0109	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183293_SRR7279498_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183293_SRR7279498_2.fastq.gz	SRR7279498
BGV006768	CW0111	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183139_SRR7279652_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183139_SRR7279652_2.fastq.gz	SRR7279652
BGV007876	CW0112	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183154_SRR7279637_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183154_SRR7279637_2.fastq.gz	SRR7279637
BGV007918	CW0113	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183252_SRR7279539_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183252_SRR7279539_2.fastq.gz	SRR7279539
BGV007862	CW0115	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183092_SRR7279699_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183092_SRR7279699_2.fastq.gz	SRR7279699
BGV006225	CW0117	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183283_SRR7279508_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183283_SRR7279508_2.fastq.gz	SRR7279508
BGV008096	CW0118	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183298_SRR7279493_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183298_SRR7279493_2.fastq.gz	SRR7279493
BGV008037	CW0119	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183261_SRR7279530_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183261_SRR7279530_2.fastq.gz	SRR7279530
BGV006931	CW0120	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183140_SRR7279651_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183140_SRR7279651_2.fastq.gz	SRR7279651
BGV007872	CW0121	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183210_SRR7279581_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183210_SRR7279581_2.fastq.gz	SRR7279581
BGV007854	CW0122	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183137_SRR7279654_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183137_SRR7279654_2.fastq.gz	SRR7279654
BGV005912	CW0123	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183310_SRR7279481_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183310_SRR7279481_2.fastq.gz	SRR7279481
BGV006907	CW0124	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183166_SRR7279625_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183166_SRR7279625_2.fastq.gz	SRR7279625
BGV007935	CW0125	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183213_SRR7279578_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183213_SRR7279578_2.fastq.gz	SRR7279578
BGV008042	CW0126	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183176_SRR7279615_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183176_SRR7279615_2.fastq.gz	SRR7279615
BGV006934	CW0129	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183082_SRR7279709_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183082_SRR7279709_2.fastq.gz	SRR7279709
BGV007871	CW0130	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183080_SRR7279711_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183080_SRR7279711_2.fastq.gz	SRR7279711
PI406890	CW0131	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183271_SRR7279520_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183271_SRR7279520_2.fastq.gz	SRR7279520
BGV008221	CW0132	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183190_SRR7279601_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183190_SRR7279601_2.fastq.gz	SRR7279601
BGV014516	CW0133	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183073_SRR7279718_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183073_SRR7279718_2.fastq.gz	SRR7279718
PI129033	CW0135	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183246_SRR7279545_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183246_SRR7279545_2.fastq.gz	SRR7279545
BGV007023	CW0137	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183109_SRR7279682_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183109_SRR7279682_2.fastq.gz	SRR7279682
BGV005895	CW0139	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183300_SRR7279491_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183300_SRR7279491_2.fastq.gz	SRR7279491
BGV007911	CW0140	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183159_SRR7279632_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183159_SRR7279632_2.fastq.gz	SRR7279632
BGV008067	CW0141	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183150_SRR7279641_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183150_SRR7279641_2.fastq.gz	SRR7279641
BGV007901	CW0143	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183111_SRR7279680_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183111_SRR7279680_2.fastq.gz	SRR7279680
BGV012614	CW0144	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183248_SRR7279543_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183248_SRR7279543_2.fastq.gz	SRR7279543
